,tweet,language,likes,retweets,Subjectivity,Polarity,Analysis
56,"Premium 2 &amp; 3 BHK Ready Flats Available project Available for Booking. Katraj Kondhwa Pune.
Few Inventory.915645994… ",en,2,1,0.35000000000000003,0.2,Positive
57,"Error persisting since 15 days
Getting automated reply to email to their ID
No response
No correction
Are we doing… ",en,1,1,0.0,0.0,Neutral
58,"1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay… ",en,203,16,0.5,0.5,Positive
59,_keerthikumar _      _GSTN… ,en,1,0,0.0,0.0,Neutral
60,"What a portal , what are you doing 👎     _india e verify option no… ",en,0,0,0.0,0.0,Neutral
61,   _india  _GSTN  … ,hi,3,0,0.0,0.0,Neutral
62," Infosys,Tata Power,IEX,RELIANCE,HAPPIEST MIND,YES BANK,IRCTC",en,0,0,0.0,0.0,Neutral
63,"opportunity @ Infosys (Raleigh, NC) - Android Developer  Job JobSeekers Jobs Raleigh",en,0,0,0.0,0.0,Neutral
64,": _Council _GSTN  _GoI _MeitY
Please note   is selling Blackmar…",en,0,0,0.0,0.0,Neutral
65,_india I have applied for revocation of registration cancellation on 08/06/2021 through APL-01. Till date i ha… ,en,0,0,0.0,0.0,Neutral
66,_trader Reason why I am curious because Infosys has same condition in 2000. And because of high valuation it… ,en,0,0,0.555,0.02,Positive
67,"    Hi Sir,
Have you got any solution for this problem.",en,0,0,0.0,0.0,Neutral
68," Infosys Negative structure, new buying only after closing above 1810, till then avoid. If holding… ",en,2,0,0.48863636363636365,-0.04090909090909091,Negative
69,      Respected Sir Please refer to your tweet reply… ,en,0,0,0.0,0.0,Neutral
70,": We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not sure by…",en,0,0,0.7444444444444445,-0.125,Negative
71,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
72, view on infosys. Please reply.,en,0,0,0.0,0.0,Neutral
73,"_gada: _india _Council _GSTN    
GSTITCHarrasment  TaxHarrasment ",und,0,0,0.0,0.0,Neutral
74,": Kotak Mahindra Bank Block Deals


Grasim Industries Block Deals 


Infosy…",en,0,0,0.0,0.0,Neutral
75,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
76, Infosys,it,0,0,0.0,0.0,Neutral
77," _GSTN _india _Council    
 

Neither… ",en,0,0,0.0,0.0,Neutral
78,": ARN NO AD230521001219Q 

show ""Appeal Submitted"" 
On 26/05/2021

Pls be take action 
 _GSTN _india…",en,0,0,0.1,0.1,Positive
79,_infosys フォローありがとうございます！こちら情シスに関する有益なことはつぶやかないドルオタゴリラのアカウントとなっていますが大丈夫でしょうか⁉️,ja,1,0,0.0,0.0,Neutral
80,": आपका Favourite Stock कौन सा है?
.
.
.
.
stockmarket stockmarketindia stocks investment infosys tata reliance s…",und,0,0,0.0,0.0,Neutral
81,"2) Infosys

• Employees - 2,59,169
• Revenue - $13.561 Billion",fr,1,0,0.0,0.0,Neutral
82,Finacle: Benchmark your innovation strategy with new businessmodel archetypes &amp; global success stories. Download… ,en,0,0,0.15151515151515152,0.14545454545454545,Positive
83, Not as good as you would think. Sampras was slightly better. No one has ever been above 50%. ,en,1,0,0.4000000000000001,0.39999999999999997,Positive
84,Finacle: Benchmark your innovation strategy with new businessmodel archetypes &amp; global success stories. Download… ,en,0,0,0.15151515151515152,0.14545454545454545,Positive
85,_GSTN   no digital signature on my clients' gst reg cert which was obtained in march… ,en,0,0,0.0,0.0,Neutral
86,   Sir How did u resolved “invalid Json” error it would be of great help,en,0,0,0.75,0.8,Positive
87,"be mandatory. Bank details shown twice in return but as validation failed in login. Tax Paid Sch. is Prefilled, ask… ",en,0,0,0.3,-0.5,Negative
88,": Till now there is no clear picture for restoring number canceled in 2017,18 and 2019. For writ petition in high Court…",en,0,0,0.4616666666666666,0.05499999999999999,Positive
89,"_in   _GoI _Council _GSTN 

Last I checked GST rate on F&amp;B was 5 p… ",en,0,0,0.06666666666666667,0.0,Neutral
90,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
91,": Till now there is no clear picture for restoring number canceled in 2017,18 and 2019. For writ petition in high Court…",en,0,0,0.4616666666666666,0.05499999999999999,Positive
92,     _india  … ,und,0,0,0.0,0.0,Neutral
93,Benchmark your innovation strategy with new businessmodel archetypes &amp; global success stories. Download the Infos… ,en,0,0,0.15151515151515152,0.14545454545454545,Positive
94,"  Dear ,

Thank you for sharing your grievance acknowledgement number. We hav… ",en,0,0,0.0,0.0,Neutral
95,"   I wish I would have remained in touch with my friends from  tech team,2013",en,3,1,0.0,0.0,Neutral
96,": We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not sure by…",en,0,0,0.7444444444444445,-0.125,Negative
97,"     Dear ,

May we request you to write… ",en,0,0,0.0,0.0,Neutral
98,"@_DipikaR: Twitter: 👋 from Strasbourg. 
Did Rishi Sunak ex-Goldman Sachs son-in-law; Infosys/ Trustee @ corrupt UnitedNations Foundatio…",en,0,0,1.0,-0.5,Negative
99,"We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not… ",en,8,2,0.6,0.0,Neutral
0,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
1,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
2,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
3,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
4,Wanted to save some money for my German exam and visa process fees. So I got a job in Infosys BPM as a process mana… ,en,1,0,0.0,0.0,Neutral
5,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
6,Don't fall behind - your Swift Coach Certification is waiting. SPONSORED CONTENT from Infosys. Find out more with .,en,1,0,0.6,0.04999999999999999,Positive
7,: Bank bankthis Diwali has been bumper sales car selling LIKE HOT CAKES showroom are empty even demo car are sold out jew…,en,0,0,0.675,0.075,Positive
8,   _india   _GSTN … ,en,0,0,0.0,0.0,Neutral
9,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
10," Bajaj Finserv
Titan
Dmart
Reliance
Infosys",ht,0,0,0.0,0.0,Neutral
11, _GSTN Please provide your GSTIN to assist you in this regard.,en,0,0,0.0,0.0,Neutral
12,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
13,"dreamwastaken 
124O49

manchester dublin 
UK Ireland 
Barclays AIB Infosys 
 
SpeakUp
justice Equality… ",und,0,0,0.0,0.0,Neutral
14,": WEEKLY  PREDICTION RESULTS 
For 31 October - 5 November 
6 out of 7 predictions are correct.

Nifty BankNifty Relian…",en,0,0,0.0,0.0,Neutral
15,"_GSTN _india Can u pls share gst officer contact no   or you may approach officer to resolve. 
We are facing huge business loss",en,0,0,0.9,0.4000000000000001,Positive
16,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
17,:  I contacted the government and asked if Rishi working as chancellor had a conflict of interest because…,en,0,0,0.0,0.0,Neutral
18,:   I bought and sold Infosys more than 4 times for a profit of 30-50%.  After that I decided to go lon…,en,0,0,0.5,0.5,Positive
19,      We shd have seriously considered acquiring existin… ,en,0,0,0.6666666666666666,-0.3333333333333333,Negative
20,No resolution still on my grievance. Pending for more than 3 weeks.    Maile… ,en,2,0,0.5,0.5,Positive
21,🔴Infosys | Wipro | Tech Mahindra Off-Campus Hiring 2022 | 2021 | 2020 | 2019 Batch | Salary 6 Lakhs🔥 ,in,0,0,0.0,0.0,Neutral
22,_GSTN _Council _india Application for Amendment of Core fields in Registration is pending for proc… ,en,0,0,0.0,0.0,Neutral
23,"Long term 1-5Y stocks with targets Clean science &amp; technology-3500, Sona comstar-1200, KPIT technologies-1000,Tata… ",en,0,0,0.55,0.15833333333333335,Positive
24,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
25,Bank bankthis Diwali has been bumper sales car selling LIKE HOT CAKES showroom are empty even demo car are sold out… ,en,2,1,0.675,0.075,Positive
26,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
27," I'm tired of life full of pain, I'm tired of money I hate money, I'm tired of God, I'm a human being I hav… ",en,0,0,0.6083333333333333,-0.27499999999999997,Negative
28,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
29,      yes i also want that but if they not pro… ,en,0,0,0.0,0.0,Neutral
30,"_CA: Error persisting since 15 days
Getting automated reply to email to their ID
No response
No correction
Are we doing some k…",en,0,0,0.0,0.0,Neutral
31,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
32,"This comparison dropped harder than Thor's hammer dropping over Surtur's skull. Like:

Google, Amazon 🪨… ",en,0,0,0.0,-0.1,Negative
33,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
34,": Kotak Mahindra Bank Block Deals


Grasim Industries Block Deals 


Infosy…",en,0,0,0.0,0.0,Neutral
35,"To   
Grievance Acknowledgement Number 1703670
any solution is there for this Grievance filed?
Thanks
Dhritiman Hati",en,0,0,0.2,0.2,Positive
36,":    I wish I would have remained in touch with my friends from  tech team,2013",en,0,0,0.0,0.0,Neutral
37,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
38," yar ab to sharm karo..
website still not working properly..
form 10ID for companies not filable.errors are… ",en,0,0,0.1,0.0,Neutral
39,"   It happens, sometimes validation is successful at the time of Jason generation, but error during upload",en,1,0,0.95,0.75,Positive
40,"    Yes, uninstalled &amp; re-installed the attached version 1.0.4 &amp; started fr… ",en,0,0,0.0,0.0,Neutral
41,_boy   JSON generated using the attached version 1.0.4. Uninstalled &amp; re-installed th… ,en,1,0,0.0,0.0,Neutral
42," Infosys, HDFC Bank , Reliance, Tata Motor , Tata Power, IRFC",ro,0,0,0.0,0.0,Neutral
43,  I bought and sold Infosys more than 4 times for a profit of 30-50%.  After that I decided… ,en,11,1,0.5,0.5,Positive
44,":  IEX
TATA POWER
TATA MOTORS
TATA CHEMICAL
LAXMI ORGANIC
DEEPAK NITRITE
ASIAN PAINTS
RELIANCE
RADICO KH…",in,0,0,0.0,0.0,Neutral
45,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
46," ITC
INFOSYS
TATA POWER
TCS
MRF",en,1,0,0.0,0.0,Neutral
47,"   Sir, try to fill in new form with new version
Of dated 28 Oct",en,0,0,0.45454545454545453,0.13636363636363635,Positive
48,"Someone please tell me when will this get completed, This has been idle status from 12th September, Am I missing so… ",en,0,0,0.05,-0.2,Negative
49,    Sir you may try to prepare the entire 3 CD form in new version utility… ,en,0,0,0.5397727272727273,0.06818181818181818,Positive
50,_akash      I expect short term long term calculation,en,0,0,0.35,-0.025,Negative
51,": Premium 2 &amp; 3 BHK Ready Flats Available project Available for Booking. Katraj Kondhwa Pune.
Few Inventory.9156459949
pu…",en,0,0,0.35000000000000003,0.2,Positive
52,"   
Don't you feel that in AIS they providing Sale Data of Script then they shou… ",en,0,0,0.0,0.0,Neutral
53,   _india   _GSTN … ,und,1,0,0.0,0.0,Neutral
54,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
55,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
56,"Premium 2 &amp; 3 BHK Ready Flats Available project Available for Booking. Katraj Kondhwa Pune.
Few Inventory.915645994… ",en,2,1,0.35000000000000003,0.2,Positive
57,"Error persisting since 15 days
Getting automated reply to email to their ID
No response
No correction
Are we doing… ",en,1,1,0.0,0.0,Neutral
58,"1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay… ",en,203,16,0.5,0.5,Positive
59,_keerthikumar _      _GSTN… ,en,1,0,0.0,0.0,Neutral
60,"What a portal , what are you doing 👎     _india e verify option no… ",en,0,0,0.0,0.0,Neutral
61,   _india  _GSTN  … ,hi,3,0,0.0,0.0,Neutral
62," Infosys,Tata Power,IEX,RELIANCE,HAPPIEST MIND,YES BANK,IRCTC",en,0,0,0.0,0.0,Neutral
63,"opportunity @ Infosys (Raleigh, NC) - Android Developer  Job JobSeekers Jobs Raleigh",en,0,0,0.0,0.0,Neutral
64,": _Council _GSTN  _GoI _MeitY
Please note   is selling Blackmar…",en,0,0,0.0,0.0,Neutral
65,_india I have applied for revocation of registration cancellation on 08/06/2021 through APL-01. Till date i ha… ,en,0,0,0.0,0.0,Neutral
66,_trader Reason why I am curious because Infosys has same condition in 2000. And because of high valuation it… ,en,0,0,0.555,0.02,Positive
67,"    Hi Sir,
Have you got any solution for this problem.",en,0,0,0.0,0.0,Neutral
68," Infosys Negative structure, new buying only after closing above 1810, till then avoid. If holding… ",en,2,0,0.48863636363636365,-0.04090909090909091,Negative
69,      Respected Sir Please refer to your tweet reply… ,en,0,0,0.0,0.0,Neutral
70,": We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not sure by…",en,0,0,0.7444444444444445,-0.125,Negative
71,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
72, view on infosys. Please reply.,en,0,0,0.0,0.0,Neutral
73,"_gada: _india _Council _GSTN    
GSTITCHarrasment  TaxHarrasment ",und,0,0,0.0,0.0,Neutral
74,": Kotak Mahindra Bank Block Deals


Grasim Industries Block Deals 


Infosy…",en,0,0,0.0,0.0,Neutral
75,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
76, Infosys,it,0,0,0.0,0.0,Neutral
77," _GSTN _india _Council    
 

Neither… ",en,0,0,0.0,0.0,Neutral
78,": ARN NO AD230521001219Q 

show ""Appeal Submitted"" 
On 26/05/2021

Pls be take action 
 _GSTN _india…",en,0,0,0.1,0.1,Positive
79,_infosys フォローありがとうございます！こちら情シスに関する有益なことはつぶやかないドルオタゴリラのアカウントとなっていますが大丈夫でしょうか⁉️,ja,1,0,0.0,0.0,Neutral
80,": आपका Favourite Stock कौन सा है?
.
.
.
.
stockmarket stockmarketindia stocks investment infosys tata reliance s…",und,0,0,0.0,0.0,Neutral
81,"2) Infosys

• Employees - 2,59,169
• Revenue - $13.561 Billion",fr,1,0,0.0,0.0,Neutral
82,Finacle: Benchmark your innovation strategy with new businessmodel archetypes &amp; global success stories. Download… ,en,0,0,0.15151515151515152,0.14545454545454545,Positive
83, Not as good as you would think. Sampras was slightly better. No one has ever been above 50%. ,en,1,0,0.4000000000000001,0.39999999999999997,Positive
84,Finacle: Benchmark your innovation strategy with new businessmodel archetypes &amp; global success stories. Download… ,en,0,0,0.15151515151515152,0.14545454545454545,Positive
85,_GSTN   no digital signature on my clients' gst reg cert which was obtained in march… ,en,0,0,0.0,0.0,Neutral
86,   Sir How did u resolved “invalid Json” error it would be of great help,en,0,0,0.75,0.8,Positive
87,"be mandatory. Bank details shown twice in return but as validation failed in login. Tax Paid Sch. is Prefilled, ask… ",en,0,0,0.3,-0.5,Negative
88,": Till now there is no clear picture for restoring number canceled in 2017,18 and 2019. For writ petition in high Court…",en,0,0,0.4616666666666666,0.05499999999999999,Positive
89,"_in   _GoI _Council _GSTN 

Last I checked GST rate on F&amp;B was 5 p… ",en,0,0,0.06666666666666667,0.0,Neutral
90,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
91,": Till now there is no clear picture for restoring number canceled in 2017,18 and 2019. For writ petition in high Court…",en,0,0,0.4616666666666666,0.05499999999999999,Positive
92,     _india  … ,und,0,0,0.0,0.0,Neutral
93,Benchmark your innovation strategy with new businessmodel archetypes &amp; global success stories. Download the Infos… ,en,0,0,0.15151515151515152,0.14545454545454545,Positive
94,"  Dear ,

Thank you for sharing your grievance acknowledgement number. We hav… ",en,0,0,0.0,0.0,Neutral
95,"   I wish I would have remained in touch with my friends from  tech team,2013",en,3,1,0.0,0.0,Neutral
96,": We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not sure by…",en,0,0,0.7444444444444445,-0.125,Negative
97,"     Dear ,

May we request you to write… ",en,0,0,0.0,0.0,Neutral
98,"@_DipikaR: Twitter: 👋 from Strasbourg. 
Did Rishi Sunak ex-Goldman Sachs son-in-law; Infosys/ Trustee @ corrupt UnitedNations Foundatio…",en,0,0,1.0,-0.5,Negative
99,"We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not… ",en,8,2,0.6,0.0,Neutral
0,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
1,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
2,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
3,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
4,Wanted to save some money for my German exam and visa process fees. So I got a job in Infosys BPM as a process mana… ,en,1,0,0.0,0.0,Neutral
5,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
6,Don't fall behind - your Swift Coach Certification is waiting. SPONSORED CONTENT from Infosys. Find out more with .,en,1,0,0.6,0.04999999999999999,Positive
7,: Bank bankthis Diwali has been bumper sales car selling LIKE HOT CAKES showroom are empty even demo car are sold out jew…,en,0,0,0.675,0.075,Positive
8,   _india   _GSTN … ,en,0,0,0.0,0.0,Neutral
9,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
10," Bajaj Finserv
Titan
Dmart
Reliance
Infosys",ht,0,0,0.0,0.0,Neutral
11, _GSTN Please provide your GSTIN to assist you in this regard.,en,0,0,0.0,0.0,Neutral
12,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
13,"dreamwastaken 
124O49

manchester dublin 
UK Ireland 
Barclays AIB Infosys 
 
SpeakUp
justice Equality… ",und,0,0,0.0,0.0,Neutral
14,": WEEKLY  PREDICTION RESULTS 
For 31 October - 5 November 
6 out of 7 predictions are correct.

Nifty BankNifty Relian…",en,0,0,0.0,0.0,Neutral
15,"_GSTN _india Can u pls share gst officer contact no   or you may approach officer to resolve. 
We are facing huge business loss",en,0,0,0.9,0.4000000000000001,Positive
16,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
17,:  I contacted the government and asked if Rishi working as chancellor had a conflict of interest because…,en,0,0,0.0,0.0,Neutral
18,:   I bought and sold Infosys more than 4 times for a profit of 30-50%.  After that I decided to go lon…,en,0,0,0.5,0.5,Positive
19,      We shd have seriously considered acquiring existin… ,en,0,0,0.6666666666666666,-0.3333333333333333,Negative
20,No resolution still on my grievance. Pending for more than 3 weeks.    Maile… ,en,2,0,0.5,0.5,Positive
21,🔴Infosys | Wipro | Tech Mahindra Off-Campus Hiring 2022 | 2021 | 2020 | 2019 Batch | Salary 6 Lakhs🔥 ,in,0,0,0.0,0.0,Neutral
22,_GSTN _Council _india Application for Amendment of Core fields in Registration is pending for proc… ,en,0,0,0.0,0.0,Neutral
23,"Long term 1-5Y stocks with targets Clean science &amp; technology-3500, Sona comstar-1200, KPIT technologies-1000,Tata… ",en,0,0,0.55,0.15833333333333335,Positive
24,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
25,Bank bankthis Diwali has been bumper sales car selling LIKE HOT CAKES showroom are empty even demo car are sold out… ,en,2,1,0.675,0.075,Positive
26,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
27," I'm tired of life full of pain, I'm tired of money I hate money, I'm tired of God, I'm a human being I hav… ",en,0,0,0.6083333333333333,-0.27499999999999997,Negative
28,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
29,      yes i also want that but if they not pro… ,en,0,0,0.0,0.0,Neutral
30,"_CA: Error persisting since 15 days
Getting automated reply to email to their ID
No response
No correction
Are we doing some k…",en,0,0,0.0,0.0,Neutral
31,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
32,"This comparison dropped harder than Thor's hammer dropping over Surtur's skull. Like:

Google, Amazon 🪨… ",en,0,0,0.0,-0.1,Negative
33,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
34,": Kotak Mahindra Bank Block Deals


Grasim Industries Block Deals 


Infosy…",en,0,0,0.0,0.0,Neutral
35,"To   
Grievance Acknowledgement Number 1703670
any solution is there for this Grievance filed?
Thanks
Dhritiman Hati",en,0,0,0.2,0.2,Positive
36,":    I wish I would have remained in touch with my friends from  tech team,2013",en,0,0,0.0,0.0,Neutral
37,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
38," yar ab to sharm karo..
website still not working properly..
form 10ID for companies not filable.errors are… ",en,0,0,0.1,0.0,Neutral
39,"   It happens, sometimes validation is successful at the time of Jason generation, but error during upload",en,1,0,0.95,0.75,Positive
40,"    Yes, uninstalled &amp; re-installed the attached version 1.0.4 &amp; started fr… ",en,0,0,0.0,0.0,Neutral
41,_boy   JSON generated using the attached version 1.0.4. Uninstalled &amp; re-installed th… ,en,1,0,0.0,0.0,Neutral
42," Infosys, HDFC Bank , Reliance, Tata Motor , Tata Power, IRFC",ro,0,0,0.0,0.0,Neutral
43,  I bought and sold Infosys more than 4 times for a profit of 30-50%.  After that I decided… ,en,11,1,0.5,0.5,Positive
44,":  IEX
TATA POWER
TATA MOTORS
TATA CHEMICAL
LAXMI ORGANIC
DEEPAK NITRITE
ASIAN PAINTS
RELIANCE
RADICO KH…",in,0,0,0.0,0.0,Neutral
45,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
46," ITC
INFOSYS
TATA POWER
TCS
MRF",en,1,0,0.0,0.0,Neutral
47,"   Sir, try to fill in new form with new version
Of dated 28 Oct",en,0,0,0.45454545454545453,0.13636363636363635,Positive
48,"Someone please tell me when will this get completed, This has been idle status from 12th September, Am I missing so… ",en,0,0,0.05,-0.2,Negative
49,    Sir you may try to prepare the entire 3 CD form in new version utility… ,en,0,0,0.5397727272727273,0.06818181818181818,Positive
50,_akash      I expect short term long term calculation,en,0,0,0.35,-0.025,Negative
51,": Premium 2 &amp; 3 BHK Ready Flats Available project Available for Booking. Katraj Kondhwa Pune.
Few Inventory.9156459949
pu…",en,0,0,0.35000000000000003,0.2,Positive
52,"   
Don't you feel that in AIS they providing Sale Data of Script then they shou… ",en,0,0,0.0,0.0,Neutral
53,   _india   _GSTN … ,und,1,0,0.0,0.0,Neutral
54,": 1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay Kedia…",en,0,0,0.5,0.5,Positive
55,": SCN by GST Department

   _india   _GST…",de,0,0,0.0,0.0,Neutral
56,"Premium 2 &amp; 3 BHK Ready Flats Available project Available for Booking. Katraj Kondhwa Pune.
Few Inventory.915645994… ",en,2,1,0.35000000000000003,0.2,Positive
57,"Error persisting since 15 days
Getting automated reply to email to their ID
No response
No correction
Are we doing… ",en,1,1,0.0,0.0,Neutral
58,"1st Multibagger Pick of Top Investors: 

1. Rakesh Jhunjhunwala - Tata Tea 
2. Porinju Veliyath - Geojit 
3. Vijay… ",en,203,16,0.5,0.5,Positive
59,_keerthikumar _      _GSTN… ,en,1,0,0.0,0.0,Neutral
60,"What a portal , what are you doing 👎     _india e verify option no… ",en,0,0,0.0,0.0,Neutral
61,   _india  _GSTN  … ,hi,3,0,0.0,0.0,Neutral
62," Infosys,Tata Power,IEX,RELIANCE,HAPPIEST MIND,YES BANK,IRCTC",en,0,0,0.0,0.0,Neutral
63,"opportunity @ Infosys (Raleigh, NC) - Android Developer  Job JobSeekers Jobs Raleigh",en,0,0,0.0,0.0,Neutral
64,": _Council _GSTN  _GoI _MeitY
Please note   is selling Blackmar…",en,0,0,0.0,0.0,Neutral
65,_india I have applied for revocation of registration cancellation on 08/06/2021 through APL-01. Till date i ha… ,en,0,0,0.0,0.0,Neutral
66,_trader Reason why I am curious because Infosys has same condition in 2000. And because of high valuation it… ,en,0,0,0.555,0.02,Positive
67,"    Hi Sir,
Have you got any solution for this problem.",en,0,0,0.0,0.0,Neutral
68," Infosys Negative structure, new buying only after closing above 1810, till then avoid. If holding… ",en,2,0,0.48863636363636365,-0.04090909090909091,Negative
69,      Respected Sir Please refer to your tweet reply… ,en,0,0,0.0,0.0,Neutral
70,": We were facing ""Invalid JSON"" error while uploading FORM 3CB-3CD. Now facing different one ""Invalid Metadata"". Not sure by…",en,0,0,0.7444444444444445,-0.125,Negative
71,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
72, view on infosys. Please reply.,en,0,0,0.0,0.0,Neutral
73,"_gada: _india _Council _GSTN    
GSTITCHarrasment  TaxHarrasment ",und,0,0,0.0,0.0,Neutral
74,": Kotak Mahindra Bank Block Deals


Grasim Industries Block Deals 


Infosy…",en,0,0,0.0,0.0,Neutral
75,": IRCTC Block Deals


ITC Block Deals


Reliance Industries Block Deals
htt…",en,0,0,0.0,0.0,Neutral
76, Infosys,it,0,0,0.0,0.0,Neutral
77," _GSTN _india _Council    
 

Neither… ",en,0,0,0.0,0.0,Neutral
78,": ARN NO AD230521001219Q 

show ""Appeal Submitted"" 
On 26/05/2021

Pls be take action 
 _GSTN _india…",en,0,0,0.1,0.1,Positive
